station_idx,neighbor_idx,weight,rank
235,233,0.9850647,3
235,237,0.9850647,4
235,260,0.9816772,5
235,209,0.9816772,6
235,261,0.97799253,7
235,259,0.97799253,8
235,210,0.9779896,9
235,208,0.9779896,10
236,237,0.9962451,1
236,235,0.9962451,2
236,234,0.9850647,3
236,238,0.9850647,4
236,261,0.9816772,5
236,210,0.9816772,6
236,262,0.97799253,7
236,260,0.97799253,8
236,211,0.9779896,9
236,209,0.9779896,10
237,238,0.9962451,1
237,236,0.9962451,2
237,239,0.9850647,3
237,235,0.9850647,4
237,262,0.9816772,5
237,211,0.9816772,6
237,263,0.97799253,7
237,261,0.97799253,8
237,212,0.9779896,9
237,210,0.9779896,10
238,239,0.9962451,1
238,237,0.9962451,2
238,240,0.9850647,3
238,236,0.9850647,4
238,263,0.9816772,5
238,212,0.9816772,6
238,264,0.97799253,7
238,262,0.97799253,8
238,213,0.9779896,9
238,211,0.9779896,10
239,238,0.9962451,1
239,240,0.9962451,2
239,241,0.9850647,3
239,237,0.9850647,4
239,264,0.9816772,5
239,213,0.9816772,6
239,265,0.97799253,7
239,263,0.97799253,8
239,214,0.9779896,9
239,212,0.9779896,10
240,241,0.9962451,1
240,239,0.9962451,2
240,238,0.9850647,3
240,242,0.9850647,4
240,214,0.9816772,5
240,265,0.9816772,6
240,264,0.97799253,7
240,266,0.97799253,8
240,215,0.9779896,9
240,213,0.9779896,10
241,240,0.9962451,1
241,242,0.9962451,2
241,239,0.9850647,3
241,243,0.9850647,4
241,266,0.9816772,5
241,215,0.9816772,6
241,267,0.97799253,7
241,265,0.97799253,8
241,214,0.9779896,9
241,216,0.9779896,10
242,243,0.9962451,1
242,241,0.9962451,2
242,244,0.9850647,3
242,240,0.9850647,4
242,216,0.9816772,5
242,267,0.9816772,6
242,266,0.97799253,7
242,268,0.97799253,8
242,217,0.9779896,9
242,215,0.9779896,10
243,244,0.9962451,1
243,242,0.9962451,2
243,245,0.9850647,3
243,241,0.9850647,4
243,217,0.9816772,5
243,268,0.9816772,6
243,269,0.97799253,7
243,267,0.97799253,8
243,218,0.9779896,9
243,216,0.9779896,10
244,245,0.9962451,1
244,243,0.9962451,2
244,246,0.9850647,3
244,242,0.9850647,4
244,218,0.9816772,5
244,269,0.9816772,6
244,270,0.97799253,7
244,268,0.97799253,8
244,217,0.9779896,9
244,219,0.9779896,10
245,246,0.9962451,1
245,244,0.9962451,2
245,247,0.9850647,3
245,243,0.9850647,4
245,219,0.9816772,5
245,270,0.9816772,6
245,271,0.97799253,7
245,269,0.97799253,8
245,218,0.9779896,9
245,220,0.9779896,10
246,247,0.9962451,1
246,245,0.9962451,2
246,248,0.9850647,3
246,244,0.9850647,4
246,220,0.9816772,5
246,271,0.9816772,6
246,272,0.97799253,7
246,270,0.97799253,8
246,221,0.9779896,9
246,219,0.9779896,10
247,248,0.9962451,1
247,246,0.9962451,2
247,245,0.9850647,3
247,249,0.9850647,4
247,272,0.9816772,5
247,221,0.9816772,6
247,271,0.97799253,7
247,273,0.97799253,8
247,222,0.9779896,9
247,220,0.9779896,10
248,249,0.9962451,1
248,247,0.9962451,2
248,250,0.9850647,3
248,246,0.9850647,4
248,222,0.9816772,5
248,273,0.9816772,6
248,274,0.97799253,7
248,272,0.97799253,8
248,223,0.9779896,9
248,221,0.9779896,10
249,250,0.9962451,1
249,248,0.9962451,2
249,247,0.9850647,3
249,223,0.9816772,4
249,274,0.9816772,5
249,275,0.97799253,6
249,273,0.97799253,7
249,222,0.9779896,8
249,224,0.9779896,9
249,272,0.96702135,10
250,249,0.9962451,1
250,251,0.9850647,2
250,248,0.9850647,3
250,224,0.9816772,4
250,275,0.9816772,5
250,274,0.97799253,6
250,225,0.9779896,7
250,223,0.9779896,8
250,273,0.96702135,9
250,226,0.96700984,10
251,250,0.9850647,1
251,226,0.9816772,2
251,227,0.9779896,3
251,225,0.9779896,4
251,275,0.96702135,5
251,224,0.96700984,6
251,249,0.9667089,7
251,274,0.9490088,8
251,223,0.9489835,9
251,248,0.94158393,10
252,253,0.99624807,1
252,254,0.98507655,2
252,276,0.9779955,3
252,228,0.97799253,4
252,277,0.9670331,5
252,229,0.96702135,6
252,255,0.966735,7
252,278,0.94903475,8
252,230,0.9490088,9
252,256,0.9416292,10
253,254,0.99624807,1
253,252,0.99624807,2
253,255,0.98507655,3
253,276,0.9816772,4
253,228,0.9816772,5
253,277,0.9779955,6
253,229,0.97799253,7
253,278,0.9670331,8
253,230,0.96702135,9
253,256,0.966735,10
254,255,0.99624807,1
254,253,0.99624807,2
254,252,0.98507655,3
254,256,0.98507655,4
254,229,0.9816772,5
254,277,0.9816772,6
254,276,0.9779955,7
254,278,0.9779955,8
254,228,0.97799253,9
254,230,0.97799253,10
255,256,0.99624807,1
255,254,0.99624807,2
255,257,0.98507655,3
255,253,0.98507655,4
255,230,0.9816772,5
255,278,0.9816772,6
255,279,0.9779955,7
255,277,0.9779955,8
255,231,0.97799253,9
255,229,0.97799253,10
256,257,0.99624807,1
256,255,0.99624807,2
256,258,0.98507655,3
256,254,0.98507655,4
256,279,0.9816772,5
256,231,0.9816772,6
256,280,0.9779955,7
256,278,0.9779955,8
256,230,0.97799253,9
256,232,0.97799253,10
257,258,0.99624807,1
257,256,0.99624807,2
257,255,0.98507655,3
257,259,0.98507655,4
257,232,0.9816772,5
257,280,0.9816772,6
257,281,0.9779955,7
257,279,0.9779955,8
257,231,0.97799253,9
257,233,0.97799253,10
258,259,0.99624807,1
258,257,0.99624807,2
258,260,0.98507655,3
258,256,0.98507655,4
258,233,0.9816772,5
258,281,0.9816772,6
258,282,0.9779955,7
258,280,0.9779955,8
258,232,0.97799253,9
258,234,0.97799253,10
259,260,0.99624807,1
259,258,0.99624807,2
259,261,0.98507655,3
259,257,0.98507655,4
259,234,0.9816772,5
259,282,0.9816772,6
259,283,0.9779955,7
259,281,0.9779955,8
259,235,0.97799253,9
259,233,0.97799253,10
260,261,0.99624807,1
260,259,0.99624807,2
260,262,0.98507655,3
260,258,0.98507655,4
260,235,0.9816772,5
260,283,0.9816772,6
260,284,0.9779955,7
260,282,0.9779955,8
260,234,0.97799253,9
260,236,0.97799253,10
261,262,0.99624807,1
261,260,0.99624807,2
261,263,0.98507655,3
261,259,0.98507655,4
261,284,0.9816772,5
261,236,0.9816772,6
261,285,0.9779955,7
261,283,0.9779955,8
261,235,0.97799253,9
261,237,0.97799253,10
262,263,0.99624807,1
262,261,0.99624807,2
262,260,0.98507655,3
262,264,0.98507655,4
262,285,0.9816772,5
262,237,0.9816772,6
262,286,0.9779955,7
262,284,0.9779955,8
262,236,0.97799253,9
262,238,0.97799253,10
263,264,0.99624807,1
263,262,0.99624807,2
263,265,0.98507655,3
263,261,0.98507655,4
263,286,0.9816772,5
263,238,0.9816772,6
263,285,0.9779955,7
263,287,0.9779955,8
263,237,0.97799253,9
263,239,0.97799253,10
264,265,0.99624807,1
264,263,0.99624807,2
264,266,0.98507655,3
264,262,0.98507655,4
264,239,0.9816772,5
264,287,0.9816772,6
264,286,0.9779955,7
264,288,0.9779955,8
264,238,0.97799253,9
264,240,0.97799253,10
265,266,0.99624807,1
265,264,0.99624807,2
265,267,0.98507655,3
265,263,0.98507655,4
265,240,0.9816772,5
265,288,0.9816772,6
265,287,0.9779955,7
265,289,0.9779955,8
265,239,0.97799253,9
265,241,0.97799253,10
266,265,0.99624807,1
266,267,0.99624807,2
266,264,0.98507655,3
266,268,0.98507655,4
266,241,0.9816772,5
266,289,0.9816772,6
266,290,0.9779955,7
266,288,0.9779955,8
266,240,0.97799253,9
266,242,0.97799253,10
267,268,0.99624807,1
267,266,0.99624807,2
267,265,0.98507655,3
267,269,0.98507655,4
267,242,0.9816772,5
267,290,0.9816772,6
267,291,0.9779955,7
267,289,0.9779955,8
267,241,0.97799253,9
267,243,0.97799253,10
268,269,0.99624807,1
268,267,0.99624807,2
268,270,0.98507655,3
268,266,0.98507655,4
268,243,0.9816772,5
268,291,0.9816772,6
268,292,0.9779955,7
268,290,0.9779955,8
268,242,0.97799253,9
268,244,0.97799253,10
269,270,0.99624807,1
269,268,0.99624807,2
269,271,0.98507655,3
269,267,0.98507655,4
269,244,0.9816772,5
269,292,0.9816772,6
269,293,0.9779955,7
269,291,0.9779955,8
269,245,0.97799253,9
269,243,0.97799253,10
270,271,0.99624807,1
270,269,0.99624807,2
270,272,0.98507655,3
270,268,0.98507655,4
270,245,0.9816772,5
270,293,0.9816772,6
270,294,0.9779955,7
270,292,0.9779955,8
270,244,0.97799253,9
270,246,0.97799253,10
271,270,0.99624807,1
271,272,0.99624807,2
271,269,0.98507655,3
271,273,0.98507655,4
271,294,0.9816772,5
271,246,0.9816772,6
271,293,0.9779955,7
271,295,0.9779955,8
271,245,0.97799253,9
271,247,0.97799253,10
272,273,0.99624807,1
272,271,0.99624807,2
272,274,0.98507655,3
272,270,0.98507655,4
272,295,0.9816772,5
272,247,0.9816772,6
272,296,0.9779955,7
272,294,0.9779955,8
272,246,0.97799253,9
272,248,0.97799253,10
273,274,0.99624807,1
273,272,0.99624807,2
273,271,0.98507655,3
273,275,0.98507655,4
273,248,0.9816772,5
273,296,0.9816772,6
273,297,0.9779955,7
273,295,0.9779955,8
273,249,0.97799253,9
273,247,0.97799253,10
274,275,0.99624807,1
274,273,0.99624807,2
274,272,0.98507655,3
274,249,0.9816772,4
274,297,0.9816772,5
274,296,0.9779955,6
274,250,0.97799253,7
274,248,0.97799253,8
274,295,0.9670331,9
274,247,0.96702135,10
275,274,0.99624807,1
275,273,0.98507655,2
275,250,0.9816772,3
275,297,0.9779955,4
275,249,0.97799253,5
275,296,0.9670331,6
275,248,0.96702135,7
275,251,0.96702135,8
275,272,0.966735,9
275,295,0.94903475,10
276,277,0.9962511,1
276,278,0.98508865,2
276,253,0.9816772,3
276,298,0.9816772,4
276,299,0.97799855,5
276,252,0.9779955,6
276,254,0.9779955,7
276,300,0.96704507,8
276,255,0.9670331,9
276,279,0.9667617,10
277,278,0.9962511,1
277,276,0.9962511,2
277,279,0.98508865,3
277,254,0.9816772,4
277,299,0.9816772,5
277,300,0.97799855,6
277,298,0.97799855,7
277,253,0.9779955,8
277,255,0.9779955,9
277,301,0.96704507,10
278,279,0.9962511,1
278,277,0.9962511,2
278,276,0.98508865,3
278,280,0.98508865,4
278,255,0.9816772,5
278,300,0.9816772,6
278,301,0.97799855,7
278,299,0.97799855,8
278,256,0.9779955,9
278,254,0.9779955,10
279,278,0.9962511,1
279,280,0.9962511,2
279,277,0.98508865,3
279,281,0.98508865,4
279,301,0.9816772,5
279,256,0.9816772,6
279,302,0.97799855,7
279,300,0.97799855,8
279,255,0.9779955,9
279,257,0.9779955,10
280,281,0.9962511,1
280,279,0.9962511,2
280,278,0.98508865,3
280,282,0.98508865,4
280,302,0.9816772,5
280,257,0.9816772,6
280,301,0.97799855,7
280,303,0.97799855,8
280,258,0.9779955,9
280,256,0.9779955,10
281,280,0.9962511,1
281,282,0.9962511,2
281,279,0.98508865,3
281,283,0.98508865,4
281,258,0.9816772,5
281,303,0.9816772,6
281,304,0.97799855,7
281,302,0.97799855,8
281,259,0.9779955,9
281,257,0.9779955,10
282,283,0.9962511,1
282,281,0.9962511,2
282,280,0.98508865,3
282,284,0.98508865,4
282,304,0.9816772,5
282,259,0.9816772,6
282,305,0.97799855,7
282,303,0.97799855,8
282,258,0.9779955,9
282,260,0.9779955,10
283,282,0.9962511,1
283,284,0.9962511,2
283,281,0.98508865,3
283,285,0.98508865,4
283,305,0.9816772,5
283,260,0.9816772,6
283,306,0.97799855,7
283,304,0.97799855,8
283,259,0.9779955,9
283,261,0.9779955,10
284,283,0.9962511,1
284,285,0.9962511,2
284,282,0.98508865,3
284,286,0.98508865,4
284,306,0.9816772,5
284,261,0.9816772,6
284,305,0.97799855,7
284,307,0.97799855,8
284,260,0.9779955,9
284,262,0.9779955,10
285,284,0.9962511,1
285,286,0.9962511,2
285,283,0.98508865,3
285,287,0.98508865,4
285,262,0.9816772,5
285,307,0.9816772,6
285,306,0.97799855,7
285,308,0.97799855,8
285,261,0.9779955,9
285,263,0.9779955,10
286,285,0.9962511,1
286,287,0.9962511,2
286,284,0.98508865,3
286,288,0.98508865,4
286,263,0.9816772,5
286,308,0.9816772,6
286,309,0.97799855,7
286,307,0.97799855,8
286,262,0.9779955,9
286,264,0.9779955,10
287,288,0.9962511,1
287,286,0.9962511,2
287,285,0.98508865,3
287,289,0.98508865,4
287,264,0.9816772,5
287,309,0.9816772,6
287,310,0.97799855,7
287,308,0.97799855,8
287,263,0.9779955,9
287,265,0.9779955,10
288,289,0.9962511,1
288,287,0.9962511,2
288,286,0.98508865,3
288,290,0.98508865,4
288,310,0.9816772,5
288,265,0.9816772,6
288,311,0.97799855,7
288,309,0.97799855,8
288,264,0.9779955,9
288,266,0.9779955,10
289,290,0.9962511,1
289,288,0.9962511,2
289,291,0.98508865,3
289,287,0.98508865,4
289,311,0.9816772,5
289,266,0.9816772,6
289,312,0.97799855,7
289,310,0.97799855,8
289,265,0.9779955,9
289,267,0.9779955,10
290,291,0.9962511,1
290,289,0.9962511,2
290,292,0.98508865,3
290,288,0.98508865,4
290,312,0.9816772,5
290,267,0.9816772,6
290,313,0.97799855,7
290,311,0.97799855,8
290,268,0.9779955,9
290,266,0.9779955,10
291,292,0.9962511,1
291,290,0.9962511,2
291,293,0.98508865,3
291,289,0.98508865,4
291,313,0.9816772,5
291,268,0.9816772,6
291,314,0.97799855,7
291,312,0.97799855,8
291,267,0.9779955,9
291,269,0.9779955,10
292,293,0.9962511,1
292,291,0.9962511,2
292,290,0.98508865,3
292,294,0.98508865,4
292,314,0.9816772,5
292,269,0.9816772,6
292,315,0.97799855,7
292,313,0.97799855,8
292,268,0.9779955,9
292,270,0.9779955,10
293,292,0.9962511,1
293,294,0.9962511,2
293,291,0.98508865,3
293,295,0.98508865,4
293,315,0.9816772,5
293,270,0.9816772,6
293,316,0.97799855,7
293,314,0.97799855,8
293,269,0.9779955,9
293,271,0.9779955,10
294,295,0.9962511,1
294,293,0.9962511,2
294,296,0.98508865,3
294,292,0.98508865,4
294,316,0.9816772,5
294,271,0.9816772,6
294,317,0.97799855,7
294,315,0.97799855,8
294,270,0.9779955,9
294,272,0.9779955,10
295,296,0.9962511,1
295,294,0.9962511,2
295,297,0.98508865,3
295,293,0.98508865,4
295,317,0.9816772,5
295,272,0.9816772,6
295,318,0.97799855,7
295,316,0.97799855,8
295,273,0.9779955,9
295,271,0.9779955,10
296,297,0.9962511,1
296,295,0.9962511,2
296,294,0.98508865,3
296,273,0.9816772,4
296,318,0.9816772,5
296,317,0.97799855,6
296,272,0.9779955,7
296,274,0.9779955,8
296,316,0.96704507,9
296,271,0.9670331,10
297,296,0.9962511,1
297,295,0.98508865,2
297,274,0.9816772,3
297,318,0.97799855,4
297,273,0.9779955,5
297,275,0.9779955,6
297,317,0.96704507,7
297,272,0.9670331,8
297,294,0.9667617,9
297,316,0.9490612,10
298,299,0.99625427,1
298,300,0.9851009,2
298,276,0.9816772,3
298,319,0.9816772,4
298,320,0.97800165,5
298,277,0.97799855,6
298,321,0.9670573,7
298,278,0.96704507,8
298,301,0.9667889,9
298,322,0.9490882,10
299,300,0.99625427,1
299,298,0.99625427,2
299,301,0.9851009,3
299,320,0.9816772,4
299,277,0.9816772,5
299,319,0.97800165,6
299,321,0.97800165,7
299,276,0.97799855,8
299,278,0.97799855,9
299,322,0.9670573,10
300,301,0.99625427,1
300,299,0.99625427,2
300,302,0.9851009,3
300,298,0.9851009,4
300,278,0.9816772,5
300,321,0.9816772,6
300,320,0.97800165,7
300,322,0.97800165,8
300,279,0.97799855,9
300,277,0.97799855,10
301,300,0.99625427,1
301,302,0.99625427,2
301,299,0.9851009,3
301,303,0.9851009,4
301,279,0.9816772,5
301,322,0.9816772,6
301,321,0.97800165,7
301,323,0.97800165,8
301,278,0.97799855,9
301,280,0.97799855,10
302,303,0.99625427,1
302,301,0.99625427,2
302,300,0.9851009,3
302,304,0.9851009,4
302,323,0.9816772,5
302,280,0.9816772,6
302,324,0.97800165,7
302,322,0.97800165,8
302,279,0.97799855,9
302,281,0.97799855,10
303,302,0.99625427,1
303,304,0.99625427,2
303,301,0.9851009,3
303,305,0.9851009,4
303,324,0.9816772,5
303,281,0.9816772,6
303,325,0.97800165,7
303,323,0.97800165,8
303,280,0.97799855,9
303,282,0.97799855,10
304,303,0.99625427,1
304,305,0.99625427,2
304,302,0.9851009,3
304,306,0.9851009,4
304,325,0.9816772,5
304,282,0.9816772,6
304,326,0.97800165,7
304,324,0.97800165,8
304,283,0.97799855,9
304,281,0.97799855,10
305,306,0.99625427,1
305,304,0.99625427,2
305,303,0.9851009,3
305,307,0.9851009,4
305,326,0.9816772,5
305,283,0.9816772,6
305,325,0.97800165,7
305,327,0.97800165,8
305,282,0.97799855,9
305,284,0.97799855,10
306,307,0.99625427,1
306,305,0.99625427,2
306,304,0.9851009,3
306,308,0.9851009,4
306,284,0.9816772,5
306,327,0.9816772,6
306,326,0.97800165,7
306,328,0.97800165,8
306,283,0.97799855,9
306,285,0.97799855,10
307,308,0.99625427,1
307,306,0.99625427,2
307,305,0.9851009,3
307,309,0.9851009,4
307,285,0.9816772,5
307,328,0.9816772,6
307,329,0.97800165,7
307,327,0.97800165,8
307,284,0.97799855,9
307,286,0.97799855,10
308,309,0.99625427,1
308,307,0.99625427,2
308,310,0.9851009,3
308,306,0.9851009,4
308,286,0.9816772,5
308,329,0.9816772,6
308,330,0.97800165,7
308,328,0.97800165,8
308,285,0.97799855,9
308,287,0.97799855,10
309,310,0.99625427,1
309,308,0.99625427,2
309,311,0.9851009,3
309,307,0.9851009,4
309,287,0.9816772,5
309,330,0.9816772,6
309,331,0.97800165,7
309,329,0.97800165,8
309,288,0.97799855,9
309,286,0.97799855,10
310,311,0.99625427,1
310,309,0.99625427,2
310,312,0.9851009,3
310,308,0.9851009,4
310,288,0.9816772,5
310,331,0.9816772,6
310,332,0.97800165,7
310,330,0.97800165,8
310,287,0.97799855,9
310,289,0.97799855,10
311,312,0.99625427,1
311,310,0.99625427,2
311,313,0.9851009,3
311,309,0.9851009,4
311,332,0.9816772,5
311,289,0.9816772,6
311,333,0.97800165,7
311,331,0.97800165,8
311,288,0.97799855,9
311,290,0.97799855,10
312,313,0.99625427,1
312,311,0.99625427,2
312,310,0.9851009,3
312,314,0.9851009,4
312,333,0.9816772,5
312,290,0.9816772,6
312,334,0.97800165,7
312,332,0.97800165,8
312,289,0.97799855,9
312,291,0.97799855,10
313,314,0.99625427,1
313,312,0.99625427,2
313,315,0.9851009,3
313,311,0.9851009,4
313,291,0.9816772,5
313,334,0.9816772,6
313,333,0.97800165,7
313,335,0.97800165,8
313,290,0.97799855,9
313,292,0.97799855,10
314,315,0.99625427,1
314,313,0.99625427,2
314,316,0.9851009,3
314,312,0.9851009,4
314,335,0.9816772,5
314,292,0.9816772,6
314,336,0.97800165,7
314,334,0.97800165,8
314,291,0.97799855,9
314,293,0.97799855,10
315,316,0.99625427,1
315,314,0.99625427,2
315,317,0.9851009,3
315,313,0.9851009,4
315,293,0.9816772,5
315,336,0.9816772,6
315,335,0.97800165,7
315,337,0.97800165,8
315,292,0.97799855,9
315,294,0.97799855,10
316,317,0.99625427,1
316,315,0.99625427,2
316,318,0.9851009,3
316,314,0.9851009,4
316,294,0.9816772,5
316,337,0.9816772,6
316,338,0.97800165,7
316,336,0.97800165,8
316,293,0.97799855,9
316,295,0.97799855,10
317,318,0.99625427,1
317,316,0.99625427,2
317,315,0.9851009,3
317,338,0.9816772,4
317,295,0.9816772,5
317,337,0.97800165,6
317,339,0.97800165,7
317,294,0.97799855,8
317,296,0.97799855,9
317,336,0.9670573,10
318,317,0.99625427,1
318,316,0.9851009,2
318,296,0.9816772,3
318,339,0.9816772,4
318,338,0.97800165,5
318,295,0.97799855,6
318,297,0.97799855,7
318,337,0.9670573,8
318,294,0.96704507,9
318,315,0.9667889,10
319,320,0.9962574,1
319,321,0.9851135,2
319,298,0.9816772,3
319,340,0.97800475,4
319,299,0.97800165,5
319,341,0.96706975,6
319,300,0.9670573,7
319,322,0.96681666,8
319,342,0.9491157,9
319,301,0.9490882,10
320,321,0.9962574,1
320,319,0.9962574,2
320,322,0.9851135,3
320,340,0.9816772,4
320,299,0.9816772,5
320,341,0.97800475,6
320,298,0.97800165,7
320,300,0.97800165,8
320,342,0.96706975,9
320,301,0.9670573,10
321,320,0.9962574,1
321,322,0.9962574,2
321,319,0.9851135,3
321,323,0.9851135,4
321,300,0.9816772,5
321,341,0.9816772,6
321,342,0.97800475,7
321,340,0.97800475,8
321,299,0.97800165,9
321,301,0.97800165,10
322,323,0.9962574,1
322,321,0.9962574,2
322,320,0.9851135,3
322,324,0.9851135,4
322,301,0.9816772,5
322,342,0.9816772,6
322,343,0.97800475,7
322,341,0.97800475,8
322,302,0.97800165,9
322,300,0.97800165,10
323,324,0.9962574,1
323,322,0.9962574,2
323,325,0.9851135,3
323,321,0.9851135,4
323,343,0.9816772,5
323,302,0.9816772,6
323,344,0.97800475,7
323,342,0.97800475,8
323,303,0.97800165,9
323,301,0.97800165,10
324,325,0.9962574,1
324,323,0.9962574,2
324,322,0.9851135,3
324,326,0.9851135,4
324,344,0.9816772,5
324,303,0.9816772,6
324,345,0.97800475,7
324,343,0.97800475,8
324,304,0.97800165,9
324,302,0.97800165,10
325,326,0.9962574,1
325,324,0.9962574,2
325,327,0.9851135,3
325,323,0.9851135,4
325,345,0.9816772,5
325,304,0.9816772,6
325,346,0.97800475,7
325,344,0.97800475,8
325,305,0.97800165,9
325,303,0.97800165,10
326,327,0.9962574,1
326,325,0.9962574,2
326,328,0.9851135,3
326,324,0.9851135,4
326,346,0.9816772,5
326,305,0.9816772,6
326,345,0.97800475,7
326,347,0.97800475,8
326,306,0.97800165,9
326,304,0.97800165,10
327,328,0.9962574,1
327,326,0.9962574,2
327,329,0.9851135,3
327,325,0.9851135,4
327,306,0.9816772,5
327,347,0.9816772,6
327,346,0.97800475,7
327,348,0.97800475,8
327,307,0.97800165,9
327,305,0.97800165,10
328,329,0.9962574,1
328,327,0.9962574,2
328,330,0.9851135,3
328,326,0.9851135,4
328,307,0.9816772,5
328,348,0.9816772,6
328,349,0.97800475,7
328,347,0.97800475,8
328,308,0.97800165,9
328,306,0.97800165,10
329,330,0.9962574,1
329,328,0.9962574,2
329,331,0.9851135,3
329,327,0.9851135,4
329,308,0.9816772,5
329,349,0.9816772,6
329,350,0.97800475,7
329,348,0.97800475,8
329,307,0.97800165,9
329,309,0.97800165,10
330,331,0.9962574,1
330,329,0.9962574,2
330,328,0.9851135,3
330,332,0.9851135,4
330,309,0.9816772,5
330,350,0.9816772,6
330,351,0.97800475,7
330,349,0.97800475,8
330,310,0.97800165,9
330,308,0.97800165,10
331,330,0.9962574,1
331,332,0.9962574,2
331,329,0.9851135,3
331,333,0.9851135,4
331,351,0.9816772,5
331,310,0.9816772,6
331,352,0.97800475,7
331,350,0.97800475,8
331,311,0.97800165,9
331,309,0.97800165,10
332,333,0.9962574,1
332,331,0.9962574,2
332,330,0.9851135,3
332,334,0.9851135,4
332,311,0.9816772,5
332,352,0.9816772,6
332,353,0.97800475,7
332,351,0.97800475,8
332,312,0.97800165,9
332,310,0.97800165,10
333,332,0.9962574,1
333,334,0.9962574,2
333,331,0.9851135,3
333,335,0.9851135,4
333,353,0.9816772,5
333,312,0.9816772,6
333,354,0.97800475,7
333,352,0.97800475,8
333,313,0.97800165,9
333,311,0.97800165,10
334,335,0.9962574,1
334,333,0.9962574,2
334,332,0.9851135,3
334,336,0.9851135,4
334,354,0.9816772,5
334,313,0.9816772,6
334,355,0.97800475,7
334,353,0.97800475,8
334,312,0.97800165,9
334,314,0.97800165,10
335,334,0.9962574,1
335,336,0.9962574,2
335,333,0.9851135,3
335,337,0.9851135,4
335,314,0.9816772,5
335,355,0.9816772,6
335,354,0.97800475,7
335,356,0.97800475,8
335,313,0.97800165,9
335,315,0.97800165,10
336,335,0.9962574,1
336,337,0.9962574,2
336,334,0.9851135,3
336,338,0.9851135,4
336,315,0.9816772,5
336,356,0.9816772,6
336,355,0.97800475,7
336,314,0.97800165,8
336,316,0.97800165,9
336,354,0.96706975,10
337,338,0.9962574,1
337,336,0.9962574,2
337,339,0.9851135,3
337,335,0.9851135,4
337,316,0.9816772,5
337,356,0.97800475,6
337,317,0.97800165,7
337,315,0.97800165,8
337,355,0.96706975,9
337,314,0.9670573,10
338,339,0.9962574,1
338,337,0.9962574,2
338,336,0.9851135,3
338,317,0.9816772,4
338,318,0.97800165,5
338,316,0.97800165,6
338,356,0.96706975,7
338,315,0.9670573,8
338,335,0.96681666,9
338,355,0.9491157,10
339,338,0.9962574,1
339,337,0.9851135,2
339,318,0.9816772,3
339,317,0.97800165,4
339,316,0.9670573,5
339,336,0.96681666,6
339,356,0.9491157,7
339,315,0.9490882,8
339,335,0.94177055,9
339,296,0.92869866,10
340,341,0.99626064,1
340,342,0.9851263,2
340,320,0.9816772,3
340,357,0.978008,4
340,321,0.97800475,5
340,319,0.97800475,6
340,358,0.96708244,7
340,322,0.96706975,8
340,343,0.966845,9
340,359,0.94914377,10
341,342,0.99626064,1
341,340,0.99626064,2
341,343,0.9851263,3
341,321,0.9816772,4
341,357,0.9816772,5
341,358,0.978008,6
341,320,0.97800475,7
341,322,0.97800475,8
341,359,0.96708244,9
341,323,0.96706975,10
342,343,0.99626064,1
342,341,0.99626064,2
342,340,0.9851263,3
342,344,0.9851263,4
342,358,0.9816772,5
342,322,0.9816772,6
342,359,0.978008,7
342,357,0.978008,8
342,321,0.97800475,9
342,323,0.97800475,10
343,344,0.99626064,1
343,342,0.99626064,2
343,345,0.9851263,3
343,341,0.9851263,4
343,323,0.9816772,5
343,359,0.9816772,6
343,360,0.978008,7
343,358,0.978008,8
343,324,0.97800475,9
343,322,0.97800475,10
344,345,0.99626064,1
344,343,0.99626064,2
344,342,0.9851263,3
344,346,0.9851263,4
344,324,0.9816772,5
344,360,0.9816772,6
344,361,0.978008,7
344,359,0.978008,8
344,323,0.97800475,9
344,325,0.97800475,10
345,346,0.99626064,1
345,344,0.99626064,2
345,347,0.9851263,3
345,343,0.9851263,4
345,325,0.9816772,5
345,361,0.9816772,6
345,362,0.978008,7
345,360,0.978008,8
345,324,0.97800475,9
345,326,0.97800475,10
346,347,0.99626064,1
346,345,0.99626064,2
346,348,0.9851263,3
346,344,0.9851263,4
346,362,0.9816772,5
346,326,0.9816772,6
346,363,0.978008,7
346,361,0.978008,8
346,325,0.97800475,9
346,327,0.97800475,10
347,348,0.99626064,1
347,346,0.99626064,2
347,349,0.9851263,3
347,345,0.9851263,4
347,363,0.9816772,5
347,327,0.9816772,6
347,364,0.978008,7
347,362,0.978008,8
347,328,0.97800475,9
347,326,0.97800475,10
348,349,0.99626064,1
348,347,0.99626064,2
348,350,0.9851263,3
348,346,0.9851263,4
348,364,0.9816772,5
348,328,0.9816772,6
348,365,0.978008,7
348,363,0.978008,8
348,327,0.97800475,9
348,329,0.97800475,10
349,350,0.99626064,1
349,348,0.99626064,2
349,347,0.9851263,3
349,351,0.9851263,4
349,365,0.9816772,5
349,329,0.9816772,6
349,366,0.978008,7
349,364,0.978008,8
349,328,0.97800475,9
349,330,0.97800475,10
350,351,0.99626064,1
350,349,0.99626064,2
350,348,0.9851263,3
350,352,0.9851263,4
350,366,0.9816772,5
350,330,0.9816772,6
350,365,0.978008,7
350,367,0.978008,8
350,329,0.97800475,9
350,331,0.97800475,10
351,352,0.99626064,1
351,350,0.99626064,2
351,349,0.9851263,3
351,353,0.9851263,4
351,367,0.9816772,5
351,331,0.9816772,6
351,366,0.978008,7
351,368,0.978008,8
351,330,0.97800475,9
